,src_id,dst_id,score
1356,11,13_2,0.4138809852860485
1360,11,17_2,-1.4346083846215745
1361,11,18_2,-0.8522201997304477
1362,11,19_2,0.2336309237831934
1363,11,20_2,0.2549327730823512
1365,11,22_2,0.3103428680519075
1366,11,23_2,0.3798371002368855
1368,11,1_3,-3.1428410750859115
1369,11,2_3,2.66775646749036
1371,11,4_3,1.2593211703834346
1373,11,6_3,-0.9028706363019844
1375,11,8_3,0.5419368229980569
1378,11,11_3,1.3949735985323186
1381,11,14_3,-3.099564372936871
1382,11,15_3,0.9835787597014196
1383,11,16_3,1.0100917681677797
1388,11,21_3,0.3332331098849519
1389,11,22_3,0.5681788274818258
1392,11,1_4,-3.074710036419497
1396,11,5_4,-8.0
1398,11,7_4,-1.9581952740969089
1399,11,8_4,0.312681668233884
1401,11,10_4,2.771242111682829
1403,11,12_4,2.101133931303381
1404,11,13_4,0.5638584459057278
1406,11,15_4,1.132003937852493
1408,11,17_4,-0.9246399429622726
1409,11,18_4,-0.2466933076400206
1410,11,19_4,0.2293491303484326
1411,11,20_4,0.3373428931183308
1412,11,21_4,0.2434546028757788
1414,11,23_4,0.4110382754360392
1415,11,24_4,1.3253208227208269
1417,11,2_5,2.4908551127311007
1418,11,3_5,0.9296044931225192
1419,11,4_5,1.3092016213764297
1420,11,5_5,-8.0
1421,11,6_5,-0.7902262610948095
1422,11,7_5,-0.2473845490169429
1424,11,9_5,0.375605136359019
1427,11,12_5,1.9336055426756424
1428,11,13_5,0.4640264010765845
1429,11,14_5,-2.692536011206955
1430,11,15_5,1.3313569229277185
1431,11,16_5,1.0007521413272924
1432,11,17_5,-1.220183866113245
1437,11,22_5,-0.1589971272318432
1439,11,24_5,1.3195033335851831
1442,12,3_1,1.1942701773008235
1444,12,5_1,-8.0
1445,12,6_1,-2.4108180195071225
1448,12,9_1,0.2066654434989379
1449,12,10_1,1.959962586667447
1450,12,11_1,1.547658311078386
1451,12,12_1,0.4026267812663796
1453,12,14_1,-3.518537305549556
1455,12,16_1,1.0147671193960384
1457,12,18_1,-0.6619226143687986
1458,12,19_1,0.2873499425925232
1459,12,20_1,0.1586785797046252
1460,12,21_1,0.0952586604897901
1462,12,23_1,0.3502505657061802
1463,12,24_1,1.2475283520649263
1464,12,1_2,-7.177831920631983
1465,12,2_2,1.7200620930639274
1466,12,3_2,1.2408501266274472
1467,12,4_2,1.3499933231732943
1470,12,7_2,-0.4645847414179995
1471,12,8_2,0.5688448355898242
1472,12,9_2,0.5343775295165336
1473,12,10_2,2.068161897491097
1474,12,11_2,1.678974780698248
1476,12,13_2,0.7772730399144084
1480,12,17_2,-0.3009452327368962
1481,12,18_2,-0.0749929684589361
1482,12,19_2,0.3058086074421563
1483,12,20_2,0.2144448482221136
1485,12,22_2,0.2911465162943439
1486,12,23_2,0.4189286496381711
1488,12,1_3,-7.277777536030269
1489,12,2_3,2.3948351488352584
1491,12,4_3,0.9520672178406074
1493,12,6_3,-2.3629413715537853
1495,12,8_3,0.4126579319071222
1498,12,11_3,1.2851075878454772
1501,12,14_3,-3.092468526113181
1502,12,15_3,1.144500276565109
1503,12,16_3,0.1679591574350359
1508,12,21_3,0.1289288591479693
1509,12,22_3,0.3565620652073982
1512,12,1_4,-7.377785977033705
1516,12,5_4,-8.0
1518,12,7_4,0.1108521456772622
1519,12,8_4,-0.0222565512895961
1521,12,10_4,2.4965054661859702
1523,12,12_4,0.7917589748864029
1524,12,13_4,0.4059042992344686
1526,12,15_4,0.9766041949630132
1528,12,17_4,-0.4269646074692778
1529,12,18_4,-0.1118320298987337
1530,12,19_4,0.2950139619785776
1531,12,20_4,0.2196354555585787
1532,12,21_4,0.5874825104107627
1534,12,23_4,0.4578359021572771
1535,12,24_4,1.4142784849866548
1537,12,2_5,2.1654059747379804
1538,12,3_5,1.0322279976216944
1539,12,4_5,1.2152917946219566
1540,12,5_5,-8.0
1541,12,6_5,-2.225274754255048
1542,12,7_5,0.0858166912877467
1544,12,9_5,0.4095807601316527
1547,12,12_5,0.4384385753208571
1548,12,13_5,0.1915440622478572
1549,12,14_5,-2.961721089938925
1550,12,15_5,1.1808838346295478
1551,12,16_5,0.1077967119443151
1552,12,17_5,-0.3771185785682447
1557,12,22_5,0.1220808795022433
1559,12,24_5,1.1129848232423931
1562,13,3_1,0.7920043833222149
1564,13,5_1,-8.0
1565,13,6_1,-1.1871012596168502
1568,13,9_1,0.5637664324814136
1569,13,10_1,2.54541709386697
1570,13,11_1,1.6185911165430906
1571,13,12_1,2.2345370990105184
1573,13,14_1,-2.4724176486007523
1575,13,16_1,-0.0369225823081256
1577,13,18_1,-0.3523014627499682
1578,13,19_1,0.2110595434663237
1579,13,20_1,0.2153749410441351
1580,13,21_1,0.096956596948599
1582,13,23_1,0.3604715511960155
1583,13,24_1,1.346789277449444
1584,13,1_2,-2.761243966646876
1585,13,2_2,2.25193237691668
1586,13,3_2,0.8503577893431724
1587,13,4_2,0.8815719727206183
1590,13,7_2,-0.1794089051731734
1591,13,8_2,0.4471697577165618
1592,13,9_2,0.2407460961095271
1593,13,10_2,2.0823218520077025
1594,13,11_2,1.5963388479785243
1596,13,13_2,1.035966824017263
1600,13,17_2,-1.4907367398497002
1601,13,18_2,-0.5083241986898929
1602,13,19_2,0.2021699980140759
1603,13,20_2,0.0846438666074256
1605,13,22_2,0.1221173704899138
1606,13,23_2,0.4012755470794524
1608,13,1_3,-2.811134992524364
1609,13,2_3,2.697000061715749
1611,13,4_3,1.0459378578889704
1613,13,6_3,-1.1255539672627923
1615,13,8_3,0.4012047286010353
1618,13,11_3,1.6541244613946926
1621,13,14_3,-2.846707135961372
1622,13,15_3,1.0962021974816418
1623,13,16_3,0.5326401949305105
1628,13,21_3,-5.97071770484403
1629,13,22_3,0.357679419784325
1632,13,1_4,-2.8175035184435786
1636,13,5_4,-8.0
1638,13,7_4,-0.0891293148775387
1639,13,8_4,0.3710464414802779
1641,13,10_4,2.103919274885929
1643,13,12_4,2.175935794896502
1644,13,13_4,0.6357741974721215
1646,13,15_4,1.2092710824872483
1648,13,17_4,-1.0723839422543409
1649,13,18_4,-0.2660065493529557
1650,13,19_4,0.1859109084310329
1651,13,20_4,0.1036804122414297
1652,13,21_4,0.7212773894857722
1654,13,23_4,0.4881043404936799
1655,13,24_4,1.2567573024431635
1657,13,2_5,2.753383767359718
1658,13,3_5,1.1627826956769909
1659,13,4_5,0.9658004998103144
1660,13,5_5,-8.0
1661,13,6_5,-1.041132601330579
1662,13,7_5,-0.0858975675495645
1664,13,9_5,0.4410873384210237
1667,13,12_5,2.097619810402392
1668,13,13_5,0.5178353095755243
1669,13,14_5,-2.6193843922391724
1670,13,15_5,1.1125335428671177
1671,13,16_5,0.2910839032644639
1672,13,17_5,-1.3035203489852183
1677,13,22_5,-0.1593318145378077
1679,13,24_5,1.201372118228538
1682,14,3_1,1.1119170199765696
1684,14,5_1,-8.0
1685,14,6_1,-1.9240178017374496
1688,14,9_1,0.4185447705279911
1689,14,10_1,2.4186369476243947
1690,14,11_1,1.2756659444599077
1691,14,12_1,-0.2687208415226819
1693,14,14_1,-3.0977734610483205
1695,14,16_1,0.4045767509049736
1697,14,18_1,-0.2151207750130291
1698,14,19_1,0.1413652581346983
1699,14,20_1,0.2247735104392773
1700,14,21_1,0.3876648739800163
1702,14,23_1,0.2790081876533599
1703,14,24_1,1.3197234777833995
1704,14,1_2,-7.144783805266637
1705,14,2_2,2.0547543749826853
1706,14,3_2,1.039487476512818
1707,14,4_2,1.0769891558273694
1710,14,7_2,-0.2336619923277039
1711,14,8_2,0.3819759614647503
1712,14,9_2,0.3267489001197699
1713,14,10_2,1.8253663317612927
1714,14,11_2,1.4992377945846131
1716,14,13_2,0.9116502630853894
1720,14,17_2,-0.8049042255430421
1721,14,18_2,-0.5236062431457298
1722,14,19_2,0.160984890550613
1723,14,20_2,0.15866878992817
1725,14,22_2,-0.1599783813052107
1726,14,23_2,0.4185456214991921
1728,14,1_3,-7.072116589669293
1729,14,2_3,2.793432660859959
1731,14,4_3,1.2020045343665982
1733,14,6_3,-2.034544473222632
1735,14,8_3,0.4764324133799699
1738,14,11_3,1.3757393705183467
1741,14,14_3,-3.271201882047124
1742,14,15_3,1.1077566791009417
1743,14,16_3,0.0192864852579315
1748,14,21_3,0.2941496195624971
1749,14,22_3,0.941648103469428
1752,14,1_4,-7.037867530701765
1756,14,5_4,-8.0
1758,14,7_4,-0.290260284329609
1759,14,8_4,0.4291668993210694
1761,14,10_4,2.1128053496967016
1763,14,12_4,0.4506852119769025
1764,14,13_4,0.6787773618414645
1766,14,15_4,1.1328789580254697
1768,14,17_4,-0.2717353559617643
1769,14,18_4,-0.2789157112017406
1770,14,19_4,0.1197964106956465
1771,14,20_4,0.2496133307971506
1772,14,21_4,0.1474086500643747
1774,14,23_4,0.3845866231943078
1775,14,24_4,1.2414283709741554
1777,14,2_5,2.578706894107673
1778,14,3_5,1.0392248264839028
1779,14,4_5,1.2786163060683724
1780,14,5_5,-8.0
1781,14,6_5,-1.387199611804712
1782,14,7_5,-0.2644337157248325
1784,14,9_5,0.2678843807161224
1787,14,12_5,0.6969776316447757
1788,14,13_5,0.6372061745825848
1789,14,14_5,-2.9009973250444845
1790,14,15_5,0.9755461667186818
1791,14,16_5,0.1759387833192982
1792,14,17_5,-0.4480930524690633
1797,14,22_5,1.0387419355713678
1799,14,24_5,1.1749011522925232
1802,15,3_1,0.8786028733922148
1804,15,5_1,-8.0
1805,15,6_1,-1.1919808752977077
1808,15,9_1,0.436141443685907
1809,15,10_1,2.4859989392718784
1810,15,11_1,1.5780725694263324
1811,15,12_1,2.491815472391401
1813,15,14_1,-2.5277726739364548
1815,15,16_1,0.5848802325976448
1817,15,18_1,-0.4200384790991328
1818,15,19_1,0.1223735394705662
1819,15,20_1,0.2665268527438436
1820,15,21_1,0.1494067477176769
1822,15,23_1,0.3564755755535627
1823,15,24_1,1.380597644975275
1824,15,1_2,-2.939990665340994
1825,15,2_2,2.280702364976512
1826,15,3_2,1.0949694630728084
1827,15,4_2,1.1620311227493387
1830,15,7_2,-0.1794089051731734
1831,15,8_2,0.5455380263732192
1832,15,9_2,0.3872944879157606
1833,15,10_2,2.411100931148038
1834,15,11_2,1.5818672409722556
1836,15,13_2,0.93101310175773
1840,15,17_2,-1.216020263010386
1841,15,18_2,-0.32444902151516
1842,15,19_2,0.2529166811972602
1843,15,20_2,0.2468082125289304
1845,15,22_2,-0.1592214659481474
1846,15,23_2,0.4744089838338146
1848,15,1_3,-3.1331699252748497
1849,15,2_3,2.7995212776026643
1851,15,4_3,0.8567004148199179
1853,15,6_3,-0.9267855919485218
1855,15,8_3,0.4614094761050693
1858,15,11_3,1.511917850934304
1861,15,14_3,-2.6143555887995413
1862,15,15_3,0.8797413485064429
1863,15,16_3,0.012325680018362
1868,15,21_3,0.3057079142028845
1869,15,22_3,0.2918278746991872
1872,15,1_4,-2.979043917632404
1876,15,5_4,-8.0
1878,15,7_4,-0.6764458061082679
1879,15,8_4,0.5372668150163717
1881,15,10_4,2.388092346158708
1883,15,12_4,2.31285366005249
1884,15,13_4,0.8210568200128963
1886,15,15_4,0.616229422545819
1888,15,17_4,-0.696634094703971
1889,15,18_4,-0.2415314553750148
1890,15,19_4,0.2303419296795422
1891,15,20_4,0.2063686421631931
1892,15,21_4,0.5689255053020107
1894,15,23_4,0.5000250573835069
1895,15,24_4,1.280626773730699
1897,15,2_5,2.3859650482793544
1898,15,3_5,0.9402188843299928
1899,15,4_5,1.167955648256929
1900,15,5_5,-8.0
1901,15,6_5,-0.8219395875640708
1902,15,7_5,0.0674085648432383
1904,15,9_5,0.4936348383549303
1907,15,12_5,1.9953967454754535
1908,15,13_5,0.6540313486900149
1909,15,14_5,-2.420538312010095
1910,15,15_5,1.0871950779830304
1911,15,16_5,-0.0666574481736378
1912,15,17_5,-0.9070228533711354
1917,15,22_5,-1.72523378165285
1919,15,24_5,1.3098834465800602
1922,16,3_1,1.1632934723224888
1924,16,5_1,-8.0
1925,16,6_1,-2.098142833995863
1928,16,9_1,0.1234461869759631
1929,16,10_1,1.9953071868115528
1930,16,11_1,1.4032168472308335
1931,16,12_1,1.0591634659461384
1933,16,14_1,-3.147496584370999
1935,16,16_1,0.451569845050431
1937,16,18_1,-0.2084820202338857
1938,16,19_1,0.221102542353217
1939,16,20_1,0.2821685686299365
1940,16,21_1,0.0952585034783777
1942,16,23_1,0.3401287695946773
1943,16,24_1,1.3160588391476689
1944,16,1_2,-6.464136479287547
1945,16,2_2,2.136182236281772
1946,16,3_2,1.241395427050913
1947,16,4_2,1.0951517241319189
1950,16,7_2,-0.1906785249964389
1951,16,8_2,0.4766996426188571
1952,16,9_2,0.1633811748429783
1953,16,10_2,1.6004605583061755
1954,16,11_2,1.569229375793266
1956,16,13_2,0.732374897103234
1960,16,17_2,-0.3966283409058427
1961,16,18_2,-0.4387891159424597
1962,16,19_2,0.0088929875596699
1963,16,20_2,0.2910022100614655
1965,16,22_2,0.3565574302044565
1966,16,23_2,0.4315581442228591
1968,16,1_3,-7.443697499232713
1969,16,2_3,2.0231274819767058
1971,16,4_3,1.32002978602194
1973,16,6_3,-2.0843433315495266
1975,16,8_3,0.4158307422659011
1978,16,11_3,1.1238758838394642
1981,16,14_3,-3.2574241487178623
1982,16,15_3,1.0882544051154155
1983,16,16_3,0.4018497876570912
1988,16,21_3,0.4008679650738684
1989,16,22_3,0.2912488207604196
1992,16,1_4,-6.922450419548206
1996,16,5_4,-8.0
1998,16,7_4,-0.6233058297259392
1999,16,8_4,0.0820688510007516
2001,16,10_4,2.422721446137851
2003,16,12_4,0.1103720553957267
2004,16,13_4,0.2054495535818931
2006,16,15_4,1.1281474389141664
2008,16,17_4,0.0269808290628219
2009,16,18_4,0.2893387198000167
2010,16,19_4,0.270084152682741
2011,16,20_4,0.2910955121036366
2012,16,21_4,0.2431311567029952
2014,16,23_4,0.4347681169326289
2015,16,24_4,1.2847666552193897
2017,16,2_5,2.802876507692233
2018,16,3_5,1.1415531259524854
2019,16,4_5,1.2878415544226562
2020,16,5_5,-8.0
2021,16,6_5,-1.7922648209503584
2022,16,7_5,0.3219291472114093
2024,16,9_5,0.3078679444435223
2027,16,12_5,0.6554707238508845
2028,16,13_5,0.1952481788363306
2029,16,14_5,-3.3584577760455105
2030,16,15_5,1.0895221429740236
2031,16,16_5,0.8770499518802789
2032,16,17_5,-1.1110456946253824
2037,16,22_5,-0.1599835535842808
2039,16,24_5,1.2916265587246027
2042,17,3_1,1.1740546518437065
2044,17,5_1,-8.0
2045,17,6_1,-0.8919145016066468
2048,17,9_1,0.4815163061662244
2049,17,10_1,2.571893725447577
2050,17,11_1,1.270254786363278
2051,17,12_1,2.1258589997256583
2053,17,14_1,-2.440187458363707
2055,17,16_1,0.062431975251055
2057,17,18_1,-0.14479473938157
2058,17,19_1,0.0069144477285287
2059,17,20_1,0.2993371972316936
2060,17,21_1,0.0956558665307993
2062,17,23_1,0.4441926039091577
2063,17,24_1,1.3562638424125162
2064,17,1_2,-2.587684448806225
2065,17,2_2,2.3444447498918275
2066,17,3_2,1.0882938348305622
2067,17,4_2,1.0337912356982983
2070,17,7_2,-0.2156567708506621
2071,17,8_2,0.6094219979835872
2072,17,9_2,0.4199887177359667
2073,17,10_2,2.200726770607362
2074,17,11_2,1.650823809504098
2076,17,13_2,0.8946563358728025
2080,17,17_2,-1.015197792584514
2081,17,18_2,-0.3200992518910632
2082,17,19_2,0.232994087121198
2083,17,20_2,0.1356834849824443
2085,17,22_2,-0.1576373922064419
2086,17,23_2,0.3527377696467425
2088,17,1_3,-2.6970463724799143
2089,17,2_3,2.4800067037074904
2091,17,4_3,1.2197031975668011
2093,17,6_3,-1.406734333112478
2095,17,8_3,0.3805237624640901
2098,17,11_3,1.4576538002903785
2101,17,14_3,-2.6139243969458485
2102,17,15_3,1.0801214030944506
2103,17,16_3,0.870725410729514
2108,17,21_3,-0.0134557985909936
2109,17,22_3,0.2915043178540574
2112,17,1_4,-3.2006099231190497
2116,17,5_4,-8.0
2118,17,7_4,-0.667413254443046
2119,17,8_4,0.3501023075116132
2121,17,10_4,2.4800979403310874
2123,17,12_4,2.270006073052068
2124,17,13_4,0.9788687714519794
2126,17,15_4,1.0167926295553775
2128,17,17_4,-1.1327229714034175
2129,17,18_4,-0.2088708067837755
2130,17,19_4,0.2010826087351234
2131,17,20_4,0.1711184766478455
2132,17,21_4,0.0958625006668123
2134,17,23_4,0.4301709903505072
2135,17,24_4,1.1708717408784692
2137,17,2_5,2.6512595040494604
2138,17,3_5,1.2046005105952968
2139,17,4_5,1.2561922902438163
2140,17,5_5,-8.0
2141,17,6_5,-0.9681201535081416
2142,17,7_5,-0.4483671591766398
2144,17,9_5,0.2816339036555811
2147,17,12_5,1.8324312846584052
2148,17,13_5,0.9613099135395796
2149,17,14_5,-2.4860696165258216
2150,17,15_5,1.135667389990369
2151,17,16_5,0.0957977798750255
2152,17,17_5,-1.3168720990618994
2157,17,22_5,-0.1580637849949323
2159,17,24_5,1.3191038283634955
2162,18,3_1,1.062868101192323
2164,18,5_1,-8.0
2165,18,6_1,-2.6101286979449663
2168,18,9_1,0.2094368880989123
2169,18,10_1,1.9789741485207075
2170,18,11_1,1.3833745031317684
2171,18,12_1,0.7238805327654387
2173,18,14_1,-3.4003404070112446
2175,18,16_1,0.5202122511119853
2177,18,18_1,-0.6581086653280741
2178,18,19_1,0.3004960222060884
2179,18,20_1,0.1342358909684644
2180,18,21_1,0.095258531693005
2182,18,23_1,0.4023318834521464
2183,18,24_1,1.350897173964503
2184,18,1_2,-7.816730156317195
2185,18,2_2,2.2717496734466454
2186,18,3_2,0.8728859700368974
2187,18,4_2,0.9756496397501347
2190,18,7_2,-0.8842129766715059
2191,18,8_2,0.5522332308057755
2192,18,9_2,0.034170257524652
2193,18,10_2,1.8490798719883683
2194,18,11_2,1.6210479198318728
2196,18,13_2,0.3830039334639541
2200,18,17_2,-0.950168267380856
2201,18,18_2,-0.13933842272844
2202,18,19_2,0.2106139182973608
2203,18,20_2,0.2399004018518322
2205,18,22_2,0.2911465099076567
2206,18,23_2,0.4859962135427324
2208,18,1_3,-7.596022036330645
2209,18,2_3,2.6703289214046317
2211,18,4_3,0.9990014873579938
2213,18,6_3,-2.62671809338061
2215,18,8_3,0.1697767556680024
2218,18,11_3,1.3314000322062645
2221,18,14_3,-3.225458619578866
2222,18,15_3,1.187795956603942
2223,18,16_3,-0.0410082729039411
2228,18,21_3,-0.0137343774395928
2229,18,22_3,0.2911600603472826
2232,18,1_4,-7.696803942579511
2236,18,5_4,-8.0
2238,18,7_4,-0.9707509213703348
2239,18,8_4,0.2386740839091955
2241,18,10_4,1.622249214076606
2243,18,12_4,0.8296065638775145
2244,18,13_4,0.6576279795188638
2246,18,15_4,1.1440517035714055
2248,18,17_4,-0.6824293406817493
2249,18,18_4,-0.084447969158512
2250,18,19_4,0.4137237896893398
2251,18,20_4,0.2038368514283911
2252,18,21_4,-0.0315162190491056
2254,18,23_4,0.4222935030274132
2255,18,24_4,1.257635821293528
2257,18,2_5,2.0947962557305324
2258,18,3_5,1.076990953410934
2259,18,4_5,1.2283011471403915
2260,18,5_5,-8.0
2261,18,6_5,-3.115499286163987
2262,18,7_5,-0.4522320620309866
2264,18,9_5,0.1055045640944177
2267,18,12_5,0.2938003825629306
2268,18,13_5,0.7131501377944385
2269,18,14_5,-3.1419538868769594
2270,18,15_5,1.200451846479996
2271,18,16_5,0.9504242373185994
2272,18,17_5,-1.3928628057407126
2277,18,22_5,0.600073238169253
2279,18,24_5,1.3021885953836316
2282,19,3_1,1.1404738046000502
2284,19,5_1,-8.0
2285,19,6_1,-1.6284382442198122
2288,19,9_1,0.3409064128076656
2289,19,10_1,2.383331119567275
2290,19,11_1,1.5748224713675143
2291,19,12_1,2.2130605283081737
2293,19,14_1,-2.9998285526695825
2295,19,16_1,0.8761575002286056
2297,19,18_1,-0.5324919467471552
2298,19,19_1,0.0659155345307971
2299,19,20_1,0.2871328041846477
2300,19,21_1,0.0957832303289675
2302,19,23_1,0.3372856348107628
2303,19,24_1,1.3964978347354449
2304,19,1_2,-3.017669191272667
2305,19,2_2,2.6408351584394985
2306,19,3_2,0.9820421860443128
2307,19,4_2,1.1007546233786782
2310,19,7_2,-0.1794089051731734
2311,19,8_2,0.526056003767599
2312,19,9_2,0.4179195032906562
2313,19,10_2,2.224990054278992
2314,19,11_2,1.5253881853966007
2316,19,13_2,0.6930182342925516
2320,19,17_2,-1.1837759275853676
2321,19,18_2,-0.6715009263497
2322,19,19_2,0.1354469937581382
2323,19,20_2,0.1887232789746184
2325,19,22_2,0.5832192102295002
2326,19,23_2,0.4133744525869077
2328,19,1_3,-3.043039488659921
2329,19,2_3,2.7156269054958586
2331,19,4_3,1.1068998731281303
2333,19,6_3,-1.354445385327596
2335,19,8_3,0.2491898399119773
2338,19,11_3,1.3788413421642145
2341,19,14_3,-2.847032851940728
2342,19,15_3,1.042491887338062
2343,19,16_3,0.5914896716364922
2348,19,21_3,0.2873551778500843
2349,19,22_3,0.2915362099924787
2352,19,1_4,-3.1517257573129904
2356,19,5_4,-8.0
2358,19,7_4,-0.0891293148775387
2359,19,8_4,0.4844616856120479
2361,19,10_4,2.746103784786462
2363,19,12_4,2.07150285082642
2364,19,13_4,0.5893955203252332
2366,19,15_4,1.1005977938329428
2368,19,17_4,-1.258006674253224
2369,19,18_4,-0.3949950087386396
2370,19,19_4,0.1633652783237413
2371,19,20_4,0.1158598323537584
2372,19,21_4,0.0957360863628949
2374,19,23_4,0.319262086741896
2375,19,24_4,1.1586753089334094
2377,19,2_5,2.213543547857507
2378,19,3_5,0.7407314516503906
2379,19,4_5,0.9572015383787564
2380,19,5_5,-8.0
2381,19,6_5,-1.2687986499814647
2382,19,7_5,-0.4522320620309866
2384,19,9_5,0.4387895629526058
2387,19,12_5,2.078735039667613
2388,19,13_5,0.7096084493226472
2389,19,14_5,-2.4925080090756437
2390,19,15_5,1.1835401386327764
2391,19,16_5,-0.568949511155147
2392,19,17_5,-1.1828846792642127
2397,19,22_5,0.6002039049836085
2399,19,24_5,1.2915949458392506
2402,20,3_1,1.190853409102236
2404,20,5_1,-8.0
2405,20,6_1,-2.6070890731617427
2408,20,9_1,0.2263299579797984
2409,20,10_1,2.1976960805277246
2410,20,11_1,1.372556801348452
2411,20,12_1,0.7523414477567656
2413,20,14_1,-3.4825188682233024
2415,20,16_1,0.1390309977125521
2417,20,18_1,-0.9807109657751
2418,20,19_1,0.325443710867674
2419,20,20_1,0.1645848266697105
2420,20,21_1,0.0952585583905274
2422,20,23_1,0.5032759631446296
2423,20,24_1,1.0176687848409822
2424,20,1_2,-7.782516055786093
2425,20,2_2,2.3396966083341337
2426,20,3_2,1.137491802377934
2427,20,4_2,1.3948592920738188
2430,20,7_2,-0.8761414107033249
2431,20,8_2,0.4680123392784287
2432,20,9_2,-0.0102945649844179
2433,20,10_2,1.857648278092016
2434,20,11_2,1.613922411107011
2436,20,13_2,0.3830039334639541
2440,20,17_2,-0.9756820039758254
2441,20,18_2,-1.1969767727407674
2442,20,19_2,-0.0027188563985464
2443,20,20_2,0.2545108822057227
2445,20,22_2,0.2911465092523271
2446,20,23_2,0.4719948827561816
2448,20,1_3,-7.778585762157661
2449,20,2_3,2.488248877779636
2451,20,4_3,1.0949084545695351
2453,20,6_3,-2.387141149217117
2455,20,8_3,0.2580657440409065
2458,20,11_3,1.3635675851419828
2461,20,14_3,-3.302491420678816
2462,20,15_3,1.1415488935118518
2463,20,16_3,0.0532413419052394
2468,20,21_3,0.8233808929480514
2469,20,22_3,0.2911871159219826
2472,20,1_4,-7.782516055786094
2476,20,5_4,-8.0
2478,20,7_4,-0.6708997150089755
2479,20,8_4,0.0719211717807294
2481,20,10_4,2.1678096640157114
2483,20,12_4,0.611378323397479
2484,20,13_4,0.5962208596633988
2486,20,15_4,1.2153149159280776
2488,20,17_4,-1.141690386643962
2489,20,18_4,-0.1774644729852612
2490,20,19_4,0.3062361859603608
2491,20,20_4,0.1761929035262233
2492,20,21_4,0.0952586145756412
